交易日,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2016-03-17,2293.0,2311.0,0.00784997819451,2313.0,2287.0,0.0113043478261,1001444.0,1908560.0,577733.0,3878.0,0.00675780467191,0.30270622878,734599.0,9485.0,0.0130807017931,0.384896990401,564997.0,-1789.0,-0.00315639412406,0.564182320729
2016-03-18,2315.0,2331.0,0.00691144708423,2340.0,2311.0,0.0124704364653,2073382.0,1933224.0,582809.0,5668.0,0.00982082368087,0.301469979682,761811.0,32802.0,0.0449953292758,0.394062457325,1201463.0,670880.0,1.26442045825,0.579470160347
2016-03-21,2328.0,2328.0,0.0,2338.0,2310.0,0.0120481927711,1454114.0,2001788.0,614294.0,32867.0,0.0565281626068,0.306872655846,792459.0,31393.0,0.041248722187,0.395875587225,851719.0,-291862.0,-0.255217601552,0.585730554826
2016-03-22,2329.0,2355.0,0.0111635895234,2364.0,2327.0,0.0157748880836,2041412.0,2021298.0,616596.0,4738.0,0.00774362678922,0.305049527581,791798.0,3568.0,0.0045265975667,0.391727493917,1173571.0,344180.0,0.414979183521,0.574881993444
2016-03-23,2358.0,2357.0,-0.000424088210348,2391.0,2351.0,0.0168705187685,2439888.0,2056178.0,604629.0,1741.0,0.00288776688207,0.294054794867,834363.0,45744.0,0.0580051964257,0.405783448709,1412476.0,292125.0,0.260744177494,0.578910179484
2016-03-24,2348.0,2362.0,0.00596252129472,2385.0,2341.0,0.0186203977994,2463374.0,2028854.0,594600.0,-10014.0,-0.0165626333495,0.293071852386,826694.0,-3283.0,-0.00395553129786,0.407468452634,1469409.0,89431.0,0.0648061056046,0.596502601716
2016-03-25,2360.0,2399.0,0.0165254237288,2401.0,2351.0,0.0210437710438,2748008.0,2157206.0,661331.0,71538.0,0.12129340294,0.306568311047,869842.0,44009.0,0.0532904352333,0.4032262102,1690867.0,284020.0,0.20188407126,0.615306432878
2016-03-28,2403.0,2368.0,-0.0145651269247,2407.0,2366.0,0.0171799706683,2350692.0,2259122.0,686744.0,36377.0,0.0559330347327,0.303987124201,925082.0,57233.0,0.0659481084843,0.409487402628,1483817.0,-146911.0,-0.0900892116895,0.631225613564
2016-03-29,2372.0,2353.0,-0.00801011804384,2375.0,2346.0,0.0122855327261,2152844.0,2368614.0,740411.0,53667.0,0.0781470242186,0.312592511908,980492.0,55410.0,0.0598973928798,0.413951787839,1368599.0,-42437.0,-0.0300750654129,0.63571675421
2016-03-30,2354.0,2363.0,0.00382327952421,2370.0,2348.0,0.00932598558711,1686342.0,2361380.0,731112.0,-9299.0,-0.012559240746,0.309612175931,983722.0,3230.0,0.0032942645121,0.416587758006,1059072.0,-256329.0,-0.194867572702,0.628029189808
2016-03-31,2368.0,2331.0,-0.015625,2371.0,2326.0,0.0191611667022,1930872.0,2382674.0,732006.0,894.0,0.0012227948659,0.307220375091,989012.0,5290.0,0.00537753552325,0.41508490041,1226905.0,206925.0,0.202871624934,0.635414983489
2016-04-01,2334.0,2340.0,0.0025706940874,2358.0,2324.0,0.0145237078172,1822526.0,2480262.0,782673.0,52234.0,0.0715104204458,0.315560614161,1027774.0,40773.0,0.041309988541,0.414381222629,1165671.0,-22840.0,-0.0192173231884,0.639590875521
2016-04-05,2330.0,2354.0,0.0103004291845,2357.0,2319.0,0.01625320787,1037346.0,2582648.0,835488.0,58201.0,0.0748771045959,0.323500531238,1056055.0,28281.0,0.0275167497913,0.408903962135,687369.0,-327130.0,-0.322454728886,0.662622692911
2016-04-06,2349.0,2343.0,-0.00255427841635,2368.0,2337.0,0.0131774707758,1666084.0,2619440.0,842733.0,9902.0,0.011889567031,0.321722581926,1074377.0,23761.0,0.0226162556062,0.410155224017,1055946.0,411964.0,0.639713532366,0.633789172695
2016-04-07,2340.0,2342.0,0.000854700854701,2356.0,2335.0,0.00895331485824,1203654.0,2650162.0,856061.0,13328.0,0.0158152107488,0.323022139779,1103530.0,29153.0,0.0271347953279,0.416400959639,754519.0,-267155.0,-0.261487519502,0.626857053605
2016-04-08,2347.0,2326.0,-0.0089475926715,2351.0,2325.0,0.011120615911,1254452.0,2726528.0,881824.0,25763.0,0.0300948180095,0.323423782921,1110944.0,7414.0,0.00671843991554,0.407457396366,754627.0,42309.0,0.0593962247199,0.601559087155
2016-04-11,2331.0,2362.0,0.013299013299,2375.0,2330.0,0.01912858661,2287002.0,2691866.0,852107.0,-24508.0,-0.0279575412239,0.316548817809,1100633.0,-9663.0,-0.00870308458285,0.408873621495,1420113.0,680020.0,0.918830471306,0.620949610013
2016-04-12,2366.0,2404.0,0.0160608622147,2405.0,2360.0,0.0188877229801,2929244.0,2814672.0,912799.0,72295.0,0.0860138678698,0.324300309237,1133739.0,34477.0,0.0313637695108,0.402796133972,1900114.0,509985.0,0.366861636582,0.64867044193
2016-04-13,2409.0,2445.0,0.0149439601494,2470.0,2407.0,0.0258355546442,3955702.0,2950752.0,935750.0,36806.0,0.0409435960416,0.317122550455,1199275.0,66956.0,0.0591317464425,0.406430293024,2385923.0,532572.0,0.287356253618,0.603160450408
2016-04-14,2448.0,2465.0,0.00694444444444,2492.0,2443.0,0.0198581560284,3333270.0,2964050.0,918140.0,-10267.0,-0.0110587274762,0.309758607311,1211477.0,16447.0,0.0137628344058,0.408723537052,2046250.0,-313890.0,-0.132996347674,0.613886663847
2016-04-15,2461.0,2473.0,0.00487606663958,2483.0,2454.0,0.0117480251165,2903132.0,3249502.0,1016846.0,112873.0,0.124863242597,0.312923641838,1323156.0,112305.0,0.0927488188059,0.407187316703,1776649.0,-140463.0,-0.0732680198131,0.611976651423
2016-04-18,2465.0,2519.0,0.021906693712,2535.0,2450.0,0.0341023069208,4196672.0,3343578.0,1003801.0,-7044.0,-0.00696842740479,0.300217611194,1357124.0,33968.0,0.0256719540251,0.405889738478,2568249.0,883322.0,0.524249418521,0.611972772711
2016-04-19,2515.0,2518.0,0.00119284294235,2528.0,2502.0,0.010337972167,2791206.0,3369478.0,1010358.0,6580.0,0.00655523432472,0.299855942078,1393930.0,36806.0,0.0271205873597,0.413693159593,1688775.0,-809133.0,-0.323924259821,0.605034168026
2016-04-20,2526.0,2586.0,0.0237529691211,2613.0,2524.0,0.0346505742651,5584146.0,2986080.0,877949.0,-112971.0,-0.114006176079,0.294013891121,1269381.0,-101674.0,-0.0741574918585,0.425099461501,3336713.0,1672505.0,1.00498555469,0.597533266501
2016-04-21,2578.0,2680.0,0.0395655546936,2680.0,2563.0,0.0446309364867,4500404.0,2744930.0,810074.0,-56294.0,-0.064977007461,0.295116451057,1178360.0,-91021.0,-0.0717050278837,0.429285992721,2742940.0,-387825.0,-0.123875474525,0.609487503789
2016-04-22,2668.0,2589.0,-0.0296101949025,2710.0,2573.0,0.0518644709445,5148334.0,2328510.0,717296.0,-47446.0,-0.062041838947,0.308049353449,983977.0,-144645.0,-0.128160712798,0.422577957578,3146575.0,469466.0,0.175363050216,0.611183151676
2016-04-25,2591.0,2571.0,-0.00771902740255,2647.0,2534.0,0.0436209226018,4073896.0,2306324.0,669472.0,-5103.0,-0.00756476299893,0.290276648034,982657.0,4680.0,0.00478538861343,0.426070664833,2389691.0,-635699.0,-0.210121339728,0.586586157329
2016-04-26,2570.0,2615.0,0.0175097276265,2643.0,2558.0,0.0326860219189,4014198.0,2309532.0,696729.0,27257.0,0.0407141747526,0.301675404368,989275.0,6618.0,0.00673480166528,0.428344357212,2322221.0,65215.0,0.028894473475,0.578501857656
2016-04-27,2626.0,2627.0,0.0003808073115,2655.0,2598.0,0.0217018846374,4263234.0,2289796.0,673298.0,-10782.0,-0.0157613144661,0.294042788091,966650.0,-22625.0,-0.0228702837937,0.422155510797,2678535.0,412547.0,0.182060540479,0.628287117245
2016-04-28,2632.0,2629.0,-0.00113981762918,2639.0,2581.0,0.0222222222222,3509610.0,2223996.0,650965.0,-3105.0,-0.00474719831211,0.292700616368,934214.0,-32436.0,-0.0335550612942,0.420061007304,2197728.0,-465773.0,-0.174872470482,0.626202911435
2016-04-29,2638.0,2617.0,-0.00796057619409,2680.0,2612.0,0.0256991685563,3743610.0,2258754.0,660560.0,20094.0,0.0313740307838,0.292444418471,951312.0,17748.0,0.0190110158489,0.421166714038,2320193.0,181088.0,0.0846559659297,0.619774228619
2016-05-03,2659.0,2722.0,0.0236931177134,2725.0,2659.0,0.0245170876672,2928936.0,2432840.0,735148.0,83786.0,0.128632004937,0.302176879696,1002975.0,54241.0,0.0571719786579,0.412265089361,1756280.0,-443556.0,-0.20163139434,0.599630719142
2016-05-04,2716.0,2677.0,-0.0143593519882,2724.0,2646.0,0.0290502793296,3794162.0,2352108.0,735342.0,10858.0,0.0149872184893,0.312631052656,964371.0,-33169.0,-0.0332507969605,0.410002857012,2234570.0,618603.0,0.382806703355,0.588949549334
