交易日,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2016-02-01,638.0,643.0,0.00783699059561,650.0,638.0,0.0186335403727,137850.0,126914.0,41512.0,173.0,0.00418491013329,0.327087634146,47322.0,-1305.0,-0.0268369424394,0.372866665616,95072.0,7836.0,0.089825301481,0.689677185346
2016-02-02,643.0,642.0,-0.00155520995334,645.0,640.5,0.00700116686114,64974.0,125022.0,40834.0,-602.0,-0.0145284293851,0.326614515845,47048.0,128.0,0.00272804774084,0.376317768073,44883.0,-40291.0,-0.473043417005,0.69078400591
2016-02-03,643.5,644.5,0.001554001554,645.0,640.5,0.00700116686114,56478.0,122074.0,39371.0,-875.0,-0.02174129106,0.322517489392,46236.0,-789.0,-0.0167783094099,0.378753870603,38756.0,-3445.0,-0.0816331366555,0.686214101066
2016-02-04,644.0,649.5,0.00854037267081,652.0,643.5,0.0131223465843,126700.0,122090.0,38784.0,-365.0,-0.0093233543641,0.317667294619,47261.0,1043.0,0.0225669652516,0.387099680564,89672.0,52695.0,1.42507504665,0.707750591949
2016-02-05,650.0,641.5,-0.0130769230769,650.5,640.0,0.0162727624952,72672.0,117536.0,37831.0,-464.0,-0.0121164642904,0.321867342772,45685.0,-674.0,-0.0145387087728,0.388689422815,50484.0,-33070.0,-0.395791942935,0.694682959049
2016-02-15,639.0,642.0,0.00469483568075,648.5,632.0,0.0257711831316,93436.0,115164.0,37619.0,102.0,0.00271876749207,0.326655899413,44471.0,-1032.0,-0.0226798233084,0.38615365913,68732.0,20581.0,0.427426221678,0.735605120082
2016-02-16,642.5,657.0,0.0225680933852,658.5,642.5,0.0245964642583,238846.0,144696.0,45903.0,9532.0,0.262076929422,0.31723751866,52490.0,9409.0,0.218402544045,0.362760546249,154138.0,93189.0,1.52896684113,0.645344699095
2016-02-17,657.0,654.0,-0.00456621004566,661.5,653.0,0.0129326740205,193194.0,139100.0,43766.0,-1236.0,-0.0274654459802,0.314636951833,51474.0,-487.0,-0.00937241392583,0.370050323508,122593.0,-11921.0,-0.0886227455878,0.634559044277
2016-02-18,655.0,658.0,0.00458015267176,658.5,651.0,0.0114547537228,107708.0,142978.0,44997.0,3627.0,0.0876722262509,0.314712753011,53387.0,1913.0,0.0371643936745,0.373393109429,72649.0,-39064.0,-0.349681773831,0.674499572919
2016-02-19,658.0,668.0,0.0151975683891,670.5,656.0,0.0218620429702,210776.0,168930.0,52330.0,10362.0,0.24690240183,0.309773278873,61989.0,9178.0,0.173789551419,0.366950808027,143105.0,78740.0,1.22333566379,0.678943522982
2016-02-22,667.0,690.0,0.0344827586207,690.0,664.0,0.0384047267356,314672.0,181182.0,55015.0,4991.0,0.0997721093875,0.303644953693,64340.0,3411.0,0.0559831935532,0.355112538773,205605.0,64534.0,0.457457592276,0.653394645853
2016-02-23,690.0,691.5,0.00217391304348,701.0,684.5,0.0238181162035,304090.0,157624.0,50139.0,-2677.0,-0.0506853983641,0.318092422474,58318.0,-5730.0,-0.0894641518861,0.369981728671,204153.0,11439.0,0.059357389707,0.671357163998
2016-02-24,692.5,705.5,0.0187725631769,710.0,687.5,0.0322003577818,456038.0,197072.0,61730.0,15209.0,0.326927624084,0.313235771698,66720.0,11140.0,0.200431810004,0.338556466672,301999.0,109024.0,0.564964373624,0.662223323495
2016-02-25,705.5,701.0,-0.00637845499646,707.5,696.5,0.0156695156695,339488.0,177254.0,58970.0,-1726.0,-0.0284367997891,0.332686427387,61966.0,-2253.0,-0.0350830751024,0.349588725783,208539.0,-74845.0,-0.264111594162,0.614275025921
2016-02-26,702.0,701.5,-0.000712250712251,705.0,687.5,0.0251346499102,369686.0,166806.0,53971.0,-2614.0,-0.0461959883361,0.323555507596,57966.0,-3273.0,-0.053446333219,0.347505485414,233241.0,38903.0,0.200182156861,0.630916507523
2016-02-29,703.0,712.0,0.0128022759602,712.5,693.0,0.0277481323372,405854.0,179826.0,59059.0,6580.0,0.125383486728,0.328423031152,60896.0,4479.0,0.0793909637166,0.338638461624,248420.0,16369.0,0.0705405277288,0.612092033096
2016-03-01,716.5,710.0,-0.00907187718074,717.0,703.5,0.0190073917635,390972.0,162558.0,52682.0,-5138.0,-0.0888619854722,0.324081251,58035.0,-2090.0,-0.0347609147609,0.357011036061,254255.0,13065.0,0.0541689124756,0.65031511208
2016-03-02,710.0,710.0,0.0,711.5,703.5,0.0113074204947,280908.0,152874.0,49121.0,-1730.0,-0.0340209632062,0.321316901501,53490.0,-4434.0,-0.0765485808991,0.349895992778,183542.0,-62858.0,-0.255105519481,0.653388297948
2016-03-03,709.0,702.0,-0.0098730606488,717.5,701.5,0.0225510923185,307740.0,144026.0,46700.0,905.0,0.0197619827492,0.324247010956,49151.0,-3158.0,-0.0603720201113,0.341264771638,194337.0,19126.0,0.109159813025,0.631497367908
2016-03-04,702.5,705.5,0.00427046263345,707.5,693.0,0.0207068903963,382976.0,137780.0,43640.0,-1511.0,-0.0334654824921,0.316736826825,47065.0,913.0,0.019782457965,0.34159529685,243885.0,56556.0,0.301907339494,0.636815361798
2016-03-07,707.0,729.0,0.031117397454,729.0,707.0,0.0306406685237,331190.0,166042.0,50972.0,13362.0,0.355277851635,0.306982570675,54554.0,10186.0,0.229579877389,0.328555425736,219364.0,-6116.0,-0.0271243569274,0.662350916392
2016-03-08,765.0,752.0,-0.0169934640523,765.0,711.0,0.0731707317073,921452.0,150940.0,47825.0,2819.0,0.0626360929654,0.316847754074,53799.0,13566.0,0.337185892178,0.356426394594,530356.0,337781.0,1.75402310788,0.575565520505
2016-03-09,734.5,722.0,-0.0170183798502,737.0,715.5,0.029604130809,706954.0,98602.0,32602.0,-9407.0,-0.223928205861,0.330642380479,33817.0,-12412.0,-0.268489476303,0.342964645748,442850.0,-58111.0,-0.115999049826,0.626419823638
2016-03-10,724.5,727.0,0.00345065562457,752.5,723.0,0.0399864452728,597090.0,108084.0,36404.0,4949.0,0.157335876649,0.3368121091,39602.0,8856.0,0.288037468289,0.366400207246,396568.0,-27893.0,-0.0657139289593,0.664167880889
2016-03-11,726.0,736.5,0.0144628099174,743.5,722.5,0.0286493860846,361312.0,113760.0,39649.0,5213.0,0.151382274364,0.348531997187,39965.0,3639.0,0.100176182349,0.351309774965,221179.0,-159362.0,-0.418777477328,0.612155145691
2016-03-14,733.5,745.0,0.0156782549421,765.5,730.5,0.0467914438503,844846.0,112806.0,38502.0,7504.0,0.242080134202,0.34131163236,38311.0,3274.0,0.0934440734081,0.339618460011,591196.0,391919.0,1.96670463726,0.699767768327
2016-03-15,746.5,744.0,-0.00334896182184,762.5,743.0,0.0259050149452,610466.0,120974.0,39966.0,3539.0,0.0971532105307,0.330368508936,40585.0,6101.0,0.176922630785,0.335485310893,358585.0,-165204.0,-0.315401812562,0.587395530627
2016-03-16,746.0,753.5,0.0100536193029,755.0,743.5,0.0153486820153,320642.0,116854.0,39587.0,909.0,0.0235017322509,0.338773169939,39379.0,-452.0,-0.0113479450679,0.336993170965,192855.0,-149521.0,-0.43671577447,0.601465185472
2016-03-17,755.0,761.0,0.00794701986755,770.0,749.0,0.0276497695853,361594.0,101982.0,34348.0,-3117.0,-0.0831976511411,0.336804534133,35381.0,-3485.0,-0.0896670611846,0.346933772627,219392.0,36506.0,0.199610686439,0.606735731234
2016-03-18,760.0,772.5,0.0164473684211,786.0,755.5,0.0395718456049,663158.0,114834.0,36903.0,3213.0,0.0953695458593,0.321359527666,38884.0,9992.0,0.345839678804,0.338610516049,423444.0,207430.0,0.960261834881,0.638526565313
2016-03-21,770.0,766.0,-0.00519480519481,789.5,765.0,0.0315213895143,493760.0,100774.0,33982.0,-1877.0,-0.052343902507,0.337209994641,32948.0,-2136.0,-0.0608824535401,0.326949411555,312448.0,-91535.0,-0.226581316541,0.632793259883
