交易日,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2017-12-13,3884.0,3831.0,-0.0136457260556,3892.0,3816.0,0.0197197716658,5618008.0,2781522.0,798818.0,55037.0,0.0739962435179,0.287187374394,764126.0,34768.0,0.0476693201418,0.274715066068,2947848.0,269789.0,0.100740498996,0.524714097951
2017-12-14,3832.0,3786.0,-0.0120041753653,3860.0,3773.0,0.0227957552732,4839396.0,2756276.0,777352.0,-10463.0,-0.0132810367916,0.282029811238,741014.0,-3795.0,-0.00509526603465,0.268846080726,2520348.0,-393987.0,-0.135189331357,0.520798050005
2017-12-15,3782.0,3824.0,0.0111052353252,3839.0,3770.0,0.0181364174004,3715426.0,2652164.0,748342.0,-18782.0,-0.0244836558366,0.282162792346,720953.0,-7337.0,-0.0100742835958,0.271835753747,1912177.0,-602857.0,-0.239701332069,0.514658884338
2017-12-18,3839.0,3874.0,0.00911695754103,3918.0,3810.0,0.027950310559,5875636.0,2580740.0,702792.0,-35136.0,-0.047614401405,0.27232189217,708854.0,-1592.0,-0.00224084589117,0.274670830847,3042450.0,1143393.0,0.602084613574,0.517807774341
2017-12-19,3876.0,3791.0,-0.0219298245614,3878.0,3778.0,0.0261233019854,4955962.0,2679418.0,740904.0,52655.0,0.0765057413814,0.276516765954,724715.0,35260.0,0.0511418439202,0.27047478221,2625291.0,-385828.0,-0.128134424445,0.529723795299
2017-12-20,3789.0,3804.0,0.00395882818686,3835.0,3761.0,0.0194839389152,4264388.0,2648114.0,739721.0,-1183.0,-0.00159669808774,0.2793388049,710834.0,5251.0,0.00744207272568,0.268430286612,2289955.0,-274519.0,-0.107046903186,0.536994992013
2017-12-21,3811.0,3853.0,0.0110207294673,3884.0,3795.0,0.0231801015757,5351426.0,2445204.0,698199.0,-35209.0,-0.0480073847026,0.285538139149,641502.0,-64894.0,-0.0918663186088,0.262351116717,2869782.0,605454.0,0.267387940263,0.536264913315
2017-12-22,3853.0,3942.0,0.0230988839865,3954.0,3850.0,0.0266529984623,4986930.0,2658714.0,775044.0,92949.0,0.136269874431,0.291510858257,690596.0,55587.0,0.0875373419904,0.259748133872,2683437.0,-177020.0,-0.0618852162434,0.538093977658
2017-12-25,3944.0,3787.0,-0.0398073022312,3948.0,3784.0,0.0424211070874,5165730.0,2490232.0,687966.0,-26339.0,-0.0368736044127,0.276265825835,642434.0,-16020.0,-0.0243297177935,0.257981585651,2726576.0,55900.0,0.0209310301961,0.527820075769
2017-12-26,3780.0,3822.0,0.0111111111111,3836.0,3774.0,0.0162943495401,4103050.0,2541856.0,718197.0,54872.0,0.0827226472694,0.282548263946,705026.0,82795.0,0.133061515739,0.277366617149,2076922.0,-603563.0,-0.2251693257,0.506189785647
2017-12-27,3820.0,3792.0,-0.00732984293194,3829.0,3784.0,0.0118218836201,4050510.0,2599962.0,735271.0,17367.0,0.0241912567697,0.282800671702,736518.0,35611.0,0.0508070257538,0.283280294097,2180017.0,176369.0,0.0880239443256,0.538208028125
2017-12-28,3780.0,3758.0,-0.00582010582011,3800.0,3740.0,0.0159151193634,4411490.0,2776556.0,800167.0,81993.0,0.114168711204,0.288186876116,803656.0,71806.0,0.0981157340985,0.289443468815,2313974.0,150118.0,0.0693752264476,0.524533434282
2017-12-29,3753.0,3794.0,0.0109245936584,3824.0,3748.0,0.0200739566825,4377144.0,2524270.0,746903.0,-50476.0,-0.0633023944699,0.29588871238,729493.0,-71330.0,-0.0890708683442,0.288991668879,2312160.0,4283.0,0.00185581813935,0.528234849025
2018-01-02,3801.0,3874.0,0.0192054722441,3886.0,3794.0,0.0239583333333,2961436.0,2413572.0,702740.0,-44037.0,-0.0589694112165,0.291161813279,662965.0,-36772.0,-0.0525511727978,0.274682089451,1661065.0,-651095.0,-0.281595996817,0.56089849654
2018-01-03,3866.0,3809.0,-0.0147439213658,3877.0,3803.0,0.0192708333333,3523844.0,2433636.0,724147.0,27007.0,0.0387397079496,0.297557646254,670175.0,19544.0,0.0300385318253,0.2753801308,1824344.0,179943.0,0.109427688259,0.51771417804
2018-01-04,3805.0,3819.0,0.00367936925099,3842.0,3788.0,0.0141546526868,3747764.0,2581090.0,767532.0,48226.0,0.0670451796593,0.297367391296,697992.0,34540.0,0.0520610383268,0.270425285441,1905132.0,93089.0,0.0513724012068,0.508338305187
2018-01-05,3812.0,3798.0,-0.00367261280168,3827.0,3760.0,0.0176617899038,3941160.0,2744436.0,801522.0,33990.0,0.0442847985491,0.292053449233,758242.0,69728.0,0.101273176726,0.276283360224,1987713.0,96337.0,0.050934874927,0.504347197272
2018-01-08,3795.0,3818.0,0.00606060606061,3820.0,3733.0,0.0230372037601,4329290.0,2717212.0,808020.0,18760.0,0.0237691001698,0.297370981727,743090.0,-13235.0,-0.0174990909992,0.273475164985,2256688.0,280180.0,0.141755054875,0.521260530018
2018-01-09,3818.0,3819.0,0.000261917234154,3843.0,3810.0,0.00862406899255,3148548.0,2564464.0,763631.0,-39882.0,-0.0496345423161,0.297774115761,702596.0,-26876.0,-0.0368430865064,0.27397382065,1673719.0,-573244.0,-0.255119465697,0.531584400174
2018-01-10,3818.0,3849.0,0.00811943425877,3868.0,3792.0,0.0198433420366,4174000.0,2676566.0,797344.0,40304.0,0.0532389305717,0.297898127676,713312.0,32838.0,0.0482575381278,0.266502675443,2198415.0,573056.0,0.352571954873,0.526692620987
2018-01-11,3858.0,3838.0,-0.00518403317781,3876.0,3824.0,0.0135064935065,3631732.0,2597150.0,787035.0,-8013.0,-0.0100786367616,0.30303794544,703554.0,-7928.0,-0.0111429382613,0.270894634503,1885553.0,-300601.0,-0.137502207072,0.519188365221
2018-01-12,3838.0,3790.0,-0.0125065138093,3849.0,3778.0,0.0186180673922,3298806.0,2733076.0,819223.0,38163.0,0.0488605228792,0.299743951504,764542.0,65980.0,0.0944511725516,0.279736824003,1734754.0,-111071.0,-0.0601741768586,0.525873300825
2018-01-15,3786.0,3802.0,0.00422609614369,3811.0,3749.0,0.0164021164021,3097214.0,2833502.0,840327.0,29445.0,0.036312311779,0.296568345461,800787.0,37604.0,0.0492725859984,0.282613882044,1615086.0,-98319.0,-0.0573822301207,0.52146412873
2018-01-16,3803.0,3790.0,-0.00341835393111,3844.0,3788.0,0.0146750524109,3670054.0,2637024.0,792645.0,-40087.0,-0.0481391372014,0.300583157377,706358.0,-85289.0,-0.107736150077,0.267861801789,1852246.0,258779.0,0.162399974395,0.504691756579
2018-01-17,3788.0,3827.0,0.0102956705385,3841.0,3783.0,0.0152151101784,4281478.0,2736546.0,824975.0,32867.0,0.0414930792266,0.301465789356,732259.0,47881.0,0.0699627983366,0.267585123729,2124708.0,345743.0,0.194350647708,0.496255732249
2018-01-18,3825.0,3859.0,0.00888888888889,3868.0,3815.0,0.0137966939997,3516314.0,2926692.0,893646.0,81526.0,0.100386642368,0.305343370604,778299.0,47681.0,0.065261189842,0.265931297178,1736960.0,-352031.0,-0.168517241099,0.493971812529
2018-01-19,3867.0,3926.0,0.0152573054047,3927.0,3855.0,0.0185042405551,4341444.0,3154466.0,957123.0,83349.0,0.0953896545331,0.303418391576,855486.0,89123.0,0.116293453624,0.271198358137,2155050.0,430635.0,0.249728168683,0.49639014116
2018-01-22,3937.0,3927.0,-0.00254000508001,3974.0,3916.0,0.0147021546261,3595842.0,3235974.0,980173.0,24941.0,0.026109887441,0.302898910807,859691.0,4205.0,0.00491533467526,0.265666844048,1869117.0,-232852.0,-0.110778037164,0.51979953513
2018-01-23,3930.0,3912.0,-0.00458015267176,3933.0,3874.0,0.0151146407071,4132416.0,3017524.0,877821.0,-98624.0,-0.101003128696,0.29090771109,794314.0,-65155.0,-0.0758084352083,0.263233697561,2106145.0,268033.0,0.145819732421,0.509664322275
2018-01-24,3904.0,3937.0,0.00845286885246,3948.0,3896.0,0.0132585415604,2808360.0,3132256.0,910001.0,40416.0,0.0464773426405,0.290525742468,829099.0,37566.0,0.0474598026867,0.264697074569,1353638.0,-684112.0,-0.335719298246,0.482003019556
2018-01-25,3933.0,3966.0,0.00839054157132,3998.0,3916.0,0.0207227697751,3860830.0,3207556.0,922578.0,16569.0,0.0182878978023,0.287626467005,857335.0,39313.0,0.0480586096706,0.267286058295,1978378.0,632317.0,0.469753599577,0.512422976407
2018-01-26,3965.0,3945.0,-0.00504413619168,3976.0,3920.0,0.0141843971631,2985708.0,3094676.0,879916.0,-29231.0,-0.0321521162144,0.284332188572,821642.0,-29975.0,-0.0351977473442,0.265501784355,1501434.0,-410512.0,-0.214708992827,0.50287369026
2018-01-29,3942.0,3945.0,0.00076103500761,3968.0,3923.0,0.0114053985553,2502918.0,3065612.0,877501.0,1426.0,0.00162771452216,0.286240072129,806818.0,-14824.0,-0.0180419209339,0.26318333827,1230294.0,-270489.0,-0.180231918938,0.491543869995
2018-01-30,3938.0,3921.0,-0.00431691213814,3944.0,3903.0,0.0104498534472,2680272.0,2943354.0,850079.0,-22862.0,-0.0261896279359,0.288813034382,776603.0,-780.0,-0.00100336642299,0.263849676254,1349329.0,152623.0,0.127535919432,0.503429875774
2018-01-31,3919.0,3915.0,-0.00102066853789,3988.0,3892.0,0.0243654822335,2741322.0,2858688.0,822002.0,-28077.0,-0.0330286949801,0.287545195558,772038.0,-2871.0,-0.00370495116201,0.270067247632,1367115.0,102020.0,0.0806421652129,0.498706463524
2018-02-01,3920.0,3931.0,0.00280612244898,3969.0,3919.0,0.012677484787,3082336.0,2909296.0,867845.0,59000.0,0.0729435182266,0.298300688551,775332.0,3294.0,0.0042666293628,0.266501586638,1527434.0,195928.0,0.147147665876,0.495544288488
2018-02-02,3921.0,3961.0,0.0102014792145,3973.0,3913.0,0.0152168399696,2699418.0,2912456.0,878868.0,37403.0,0.0444498582829,0.301761812024,788216.0,33883.0,0.044917828068,0.270636191585,1380812.0,-107681.0,-0.0723422951939,0.511522113285
2018-02-05,3960.0,3967.0,0.00176767676768,3971.0,3922.0,0.0124160648676,2520722.0,2786752.0,848929.0,-29939.0,-0.0340654114156,0.304630264911,754917.0,-30183.0,-0.0384447841039,0.270894934318,1286569.0,-58940.0,-0.0438049838388,0.510397021171
