交易日,昨收价,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2017-12-26,525.5,525.0,521.5,-0.00666666666667,525.0,511.5,0.0260492040521,2973036.0,1641106.0,511635.0,-93970.0,-0.155167146903,0.311762311514,535165.0,-36789.0,-0.064321606283,0.326100203156,1895126.0,-136866.0,-0.0673555801401,0.637437959043
2017-12-27,521.5,521.0,515.5,-0.010556621881,524.5,514.0,0.0202214732788,2790868.0,1704676.0,526903.0,20982.0,0.0414728781766,0.309092754283,541454.0,6969.0,0.013038719515,0.317628687211,1794853.0,-73982.0,-0.0395872294772,0.643116406795
2017-12-28,515.5,516.0,518.5,0.00484496124031,523.0,510.5,0.0241896468312,2254444.0,1664340.0,508570.0,-16080.0,-0.030649004098,0.305568573729,506591.0,-34397.0,-0.0635818169719,0.304379513801,1433263.0,-348362.0,-0.19553048481,0.63575010069
2017-12-29,518.5,518.0,531.5,0.0260617760618,538.5,517.0,0.0407389862624,3406882.0,1750082.0,568661.0,68632.0,0.13725603915,0.324933917382,562761.0,56492.0,0.111584947923,0.321562646779,2042637.0,642996.0,0.459400660598,0.599562004202
2018-01-02,531.5,531.5,543.5,0.0225776105362,546.5,531.0,0.0287703016241,2036976.0,1799508.0,560330.0,-5614.0,-0.00991970937054,0.311379554856,556524.0,-1010.0,-0.00181154871272,0.309264532305,1368071.0,-672230.0,-0.329475895958,0.671618615045
2018-01-03,543.5,544.0,536.0,-0.0147058823529,547.0,535.0,0.0221811460259,2252858.0,1766830.0,561820.0,7120.0,0.0128357670813,0.317981922426,555853.0,2568.0,0.00464136927623,0.314604687491,1441418.0,73347.0,0.053613445501,0.639817511801
2018-01-04,536.0,536.5,543.5,0.0130475302889,546.0,533.5,0.0231588698472,2512456.0,1863692.0,580499.0,20419.0,0.0364572918155,0.311477969536,580061.0,39057.0,0.0721935512492,0.311242952162,1608054.0,174733.0,0.12190779316,0.64003270107
2018-01-05,543.5,543.0,538.5,-0.00828729281768,551.0,528.0,0.0426320667285,3211498.0,1870900.0,604399.0,25122.0,0.0433678533758,0.323052541558,602640.0,29911.0,0.0522253980504,0.322112352344,2007454.0,399414.0,0.248385612298,0.625083372308
2018-01-08,538.5,538.0,555.5,0.0325278810409,556.0,534.0,0.0403669724771,2877200.0,1975436.0,624695.0,23298.0,0.0387398008304,0.316231454727,610487.0,26890.0,0.0460763163621,0.309039118453,1794259.0,-213195.0,-0.106201686315,0.62361288753
2018-01-09,555.5,555.0,560.5,0.00990990990991,562.5,554.5,0.0143240823635,2155746.0,1993920.0,627277.0,5649.0,0.00908742849421,0.3145948684,612951.0,2860.0,0.00468782525885,0.307410026481,1399876.0,-394383.0,-0.219802715216,0.649369638167
2018-01-10,560.5,561.0,557.5,-0.00623885918004,565.0,552.0,0.0232766338406,2205660.0,2009208.0,631179.0,6613.0,0.010588152413,0.314143184777,613898.0,1267.0,0.00206812910218,0.305542283328,1417793.0,17917.0,0.0127989907678,0.642797620667
2018-01-11,557.5,558.5,556.0,-0.00447627573859,560.5,549.0,0.0207300585849,2108254.0,1953544.0,613567.0,-17612.0,-0.0279033364545,0.314078925276,606558.0,-4078.0,-0.00667828297054,0.310491086968,1398234.0,-9312.0,-0.00661576957343,0.663218948002
2018-01-12,556.0,556.0,544.0,-0.0215827338129,558.0,539.5,0.0337129840547,2613724.0,1909738.0,584583.0,-28984.0,-0.0472385248881,0.306106387368,616713.0,10782.0,0.0177941052694,0.322930684733,1691724.0,302266.0,0.217542379834,0.647246610583
2018-01-15,544.0,542.0,536.5,-0.010147601476,544.0,531.0,0.0241860465116,2278106.0,1868470.0,568853.0,-13908.0,-0.0238657013767,0.304448559517,597414.0,-14932.0,-0.0243849065724,0.319734328087,1485650.0,-191698.0,-0.114286361566,0.652142613206
2018-01-16,536.5,538.0,529.5,-0.0157992565056,542.5,527.0,0.0289855072464,2299402.0,1859920.0,575737.0,8585.0,0.0151370355742,0.309549335455,605366.0,9689.0,0.0162655264514,0.32547959052,1468113.0,-5485.0,-0.00372218203336,0.638476003761
2018-01-17,529.5,527.0,531.5,0.00853889943074,534.5,525.5,0.0169811320755,2142242.0,1789468.0,555601.0,-18968.0,-0.033012571162,0.310483898008,580461.0,-23216.0,-0.0384576520225,0.324376295078,1364425.0,-70035.0,-0.0488232505612,0.63691450359
2018-01-18,531.5,531.0,537.0,0.0112994350282,539.5,529.5,0.0187090739008,1856046.0,1770508.0,534330.0,-10986.0,-0.0201461171137,0.301794739137,562091.0,-17851.0,-0.0307806642733,0.317474419771,1179478.0,-162248.0,-0.120924838603,0.635478862054
2018-01-19,537.0,538.0,543.5,0.0102230483271,544.5,531.0,0.0251046025105,2322114.0,1840030.0,570011.0,36451.0,0.0683165904491,0.309783536138,583272.0,27470.0,0.0494240754801,0.316990483851,1466016.0,292329.0,0.249068959612,0.631328177686
2018-01-22,543.5,544.5,540.5,-0.00734618916437,547.5,538.0,0.0175034546292,2007030.0,1699042.0,507534.0,-57211.0,-0.101304128412,0.298717748002,535040.0,-42654.0,-0.0738349368351,0.314906871049,1289113.0,-162166.0,-0.111740058252,0.642298819649
2018-01-23,540.5,540.5,521.5,-0.0351526364477,541.0,517.0,0.0453686200378,2972356.0,1914192.0,585984.0,88676.0,0.17831203198,0.306126031245,614785.0,87373.0,0.165663655738,0.321172066334,1822485.0,534615.0,0.415115656083,0.613144926112
2018-01-24,521.5,518.5,522.0,0.00675024108004,525.5,518.0,0.0143747005271,1478578.0,1768100.0,520501.0,-52236.0,-0.0912041652626,0.2943843674,551207.0,-54357.0,-0.0897626014756,0.311751032181,970267.0,-844136.0,-0.46524173516,0.656216310536
2018-01-25,522.0,523.0,529.5,0.0124282982792,536.0,518.5,0.0331910858227,2313198.0,1764106.0,555266.0,42056.0,0.0819469612829,0.314757729978,558721.0,10936.0,0.0199640369853,0.31671622907,1462654.0,501065.0,0.521080212024,0.632308172495
2018-01-26,529.5,529.5,519.0,-0.0198300283286,530.5,515.0,0.0296508847441,2300262.0,1818128.0,554656.0,1812.0,0.00327759729689,0.305069830067,559589.0,3656.0,0.00657633204001,0.307783060379,1456927.0,-5727.0,-0.00391548513866,0.633374372137
2018-01-29,519.0,519.5,514.5,-0.00962463907603,522.0,511.0,0.0212971926428,1829528.0,1782832.0,542985.0,-10668.0,-0.0192683865165,0.304563189353,546252.0,-13337.0,-0.0238335635618,0.306395667118,1205508.0,-239473.0,-0.165727438631,0.658917491287
2018-01-30,514.5,514.0,517.5,0.0068093385214,521.5,513.5,0.0154589371981,1670784.0,1748272.0,542610.0,5161.0,0.00960277161182,0.310369324682,540602.0,-5650.0,-0.010343211558,0.309220761987,1077397.0,-124779.0,-0.103794286361,0.644845174481
2018-01-31,517.5,517.0,510.0,-0.0135396518375,520.0,504.5,0.0302586627623,2106122.0,1845756.0,580869.0,42551.0,0.0790443566814,0.314705193969,579029.0,39393.0,0.0729992068728,0.313708312475,1340917.0,267382.0,0.249066867871,0.63667584309
2018-02-01,510.0,510.5,506.5,-0.00783545543585,512.0,503.5,0.0167405219104,1659682.0,1800120.0,569041.0,-11822.0,-0.0203524755407,0.316112814701,557010.0,-21496.0,-0.0371577822875,0.309429371375,1115761.0,-221840.0,-0.165849158307,0.672273965736
2018-02-02,506.5,508.0,513.5,0.0108267716535,518.5,507.0,0.0224280838615,1937546.0,1724414.0,555317.0,-13724.0,-0.0241177700728,0.322032296189,537382.0,-14075.0,-0.0255232955607,0.311631661538,1216728.0,104683.0,0.0941355790458,0.627973735849
2018-02-05,513.5,514.0,526.5,0.0243190661479,527.5,513.5,0.0268972142171,2311538.0,1772444.0,580565.0,31834.0,0.0580138537826,0.327550546026,568453.0,31071.0,0.0578192049603,0.320717043811,1421612.0,213602.0,0.176821383929,0.615006978038
2018-02-06,526.5,527.5,521.0,-0.0123222748815,529.0,516.0,0.0248803827751,1954422.0,1689636.0,557810.0,-22430.0,-0.0386564180339,0.330136195015,525498.0,-42955.0,-0.0755647344635,0.311012549449,1274005.0,-139241.0,-0.0985256636141,0.651857684778
2018-02-07,521.0,521.5,526.5,0.00958772770853,527.5,518.0,0.0181731229077,1690794.0,1602368.0,524744.0,-23183.0,-0.0423103807624,0.327480329113,498790.0,-18900.0,-0.036508335104,0.311283051084,1107880.0,-157243.0,-0.124290681618,0.655242448223
2018-02-08,526.5,527.0,524.0,-0.00569259962049,528.5,521.0,0.0142925202477,1540810.0,1576414.0,521472.0,-104.0,-0.000199395677715,0.33079635172,486535.0,-749.0,-0.0015370913061,0.308634026341,1021547.0,-80436.0,-0.0729920516015,0.662993490437
2018-02-09,524.0,524.5,523.5,-0.00190657769304,535.5,519.0,0.0312944523471,2646280.0,1614890.0,549653.0,32889.0,0.0636441392976,0.340365597657,515106.0,38082.0,0.0798324612598,0.318972809294,1597924.0,576377.0,0.564219756898,0.603837840289
2018-02-12,523.5,523.0,523.0,0.0,526.0,518.0,0.0153256704981,1374556.0,1449844.0,485639.0,-61461.0,-0.112339608847,0.334959485296,449171.0,-63331.0,-0.123572200694,0.309806434347,909705.0,-684977.0,-0.429538302934,0.6618173432
2018-02-13,523.0,523.0,529.0,0.0114722753346,531.0,521.5,0.0180522565321,1180578.0,1430302.0,487557.0,1918.0,0.00394943569194,0.340876961649,454576.0,7926.0,0.0177454382626,0.317818195039,788923.0,-111936.0,-0.124254739088,0.668251483595
2018-02-14,529.0,530.0,539.5,0.0179245283019,541.0,529.0,0.0224299065421,1211876.0,1346036.0,458263.0,-28889.0,-0.0593018195553,0.340453747151,420096.0,-30425.0,-0.0675329229936,0.312098636292,780476.0,-6483.0,-0.00823804035534,0.64402298585
2018-02-22,539.5,539.5,538.5,-0.00185356811863,545.0,532.5,0.0232018561485,1044934.0,1401458.0,478080.0,31641.0,0.0708741843791,0.341130451287,447848.0,32504.0,0.0782580222659,0.319558631083,715924.0,-44376.0,-0.0583664343022,0.685138008716
2018-02-23,538.5,536.0,548.5,0.0233208955224,549.0,536.0,0.0239631336406,1565246.0,1568674.0,521852.0,46480.0,0.0977760574876,0.332670777995,489837.0,46007.0,0.103659058649,0.31226182113,1029859.0,321658.0,0.454190265193,0.657953446295
2018-02-26,548.5,548.0,549.0,0.00182481751825,556.5,545.0,0.02088061734,1483200.0,1539932.0,486582.0,-26882.0,-0.0523542059424,0.315976289862,474184.0,-13550.0,-0.0277815366573,0.307925285013,984482.0,-45377.0,-0.0440613715081,0.663755393743
2018-02-27,549.0,549.0,546.5,-0.00455373406193,552.0,540.0,0.021978021978,1564520.0,1562732.0,487931.0,5927.0,0.0122965784516,0.312229480167,492190.0,19118.0,0.0404124530727,0.314954835506,1045394.0,91009.0,0.0953587912635,0.668188326132
2018-02-28,546.5,546.0,543.0,-0.00549450549451,546.5,540.5,0.0110395584177,1279690.0,1515948.0,463967.0,-22253.0,-0.045767348114,0.306057331782,473215.0,-15304.0,-0.031327338343,0.312157804885,840796.0,-189203.0,-0.183692411352,0.657030999695
2018-03-01,543.0,542.5,544.5,0.0036866359447,548.0,540.5,0.0137804317869,1554214.0,1590906.0,487744.0,35779.0,0.0791632095406,0.306582538503,505653.0,38357.0,0.0820828768061,0.317839646088,1026019.0,206547.0,0.252048880255,0.660152977647
2018-03-02,544.5,542.5,539.0,-0.00645161290323,546.0,534.5,0.0212864414623,1753878.0,1534386.0,469501.0,-12499.0,-0.0259315352697,0.305986238143,487328.0,-13593.0,-0.0271360154595,0.317604566256,1170607.0,144588.0,0.140921366953,0.667439240358
2018-03-05,539.0,538.0,520.0,-0.0334572490706,539.5,519.0,0.0387340576287,2067414.0,1644820.0,509768.0,59493.0,0.132125923047,0.309923274279,526880.0,41930.0,0.0864625219095,0.320326844275,1312501.0,141894.0,0.12121403682,0.634851558517
