交易日,昨收价,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2016-08-04,37790.0,37710.0,37620.0,-0.00238663484487,37910.0,37430.0,0.0127422352004,350780.0,234164.0,67211.0,-160.0,-0.00237490908551,0.287025332673,75482.0,422.0,0.00562216893152,0.322346731351,215443.0,24257.0,0.126876444928,0.614182678602
2016-08-05,37620.0,37300.0,37620.0,0.00857908847185,37770.0,37280.0,0.0130579613591,307212.0,225438.0,65392.0,-1659.0,-0.0247423602929,0.290066448425,71847.0,1658.0,0.023621935061,0.318699598116,188555.0,-17908.0,-0.0867370909073,0.61376183222
2016-08-08,37620.0,37510.0,37540.0,0.00079978672354,37680.0,37370.0,0.00826115922718,257108.0,231414.0,68667.0,4092.0,0.0633681765389,0.29672794213,72913.0,1348.0,0.0188360231957,0.315076010959,158606.0,-24885.0,-0.135619730668,0.616884733264
2016-08-09,37540.0,37560.0,37220.0,-0.00905218317359,37760.0,37180.0,0.0154790499066,290706.0,250054.0,72816.0,4821.0,0.0709022722259,0.291201100562,78950.0,7014.0,0.0975033362989,0.315731801931,174173.0,18532.0,0.119068882878,0.599137960689
2016-08-10,37220.0,37160.0,37470.0,0.00834230355221,37530.0,37100.0,0.0115235160123,236298.0,245182.0,71549.0,-382.0,-0.00531064492361,0.291819954157,77483.0,-1318.0,-0.0167256760701,0.316022383372,145451.0,-23940.0,-0.141329822718,0.615540546259
2016-08-11,37470.0,37790.0,37530.0,-0.00688012701773,37800.0,37450.0,0.0093023255814,248324.0,238242.0,70397.0,-1007.0,-0.0141028513809,0.295485262884,75125.0,-1668.0,-0.021720729754,0.3153306302,148635.0,6660.0,0.0469096671949,0.598552697283
2016-08-12,37530.0,37550.0,37560.0,0.000266311584554,37690.0,37450.0,0.00638807559223,175934.0,236262.0,68354.0,-1166.0,-0.0167721518987,0.289314405194,75101.0,238.0,0.00317914056343,0.317871684824,103745.0,-40540.0,-0.280971687979,0.589681357782
2016-08-15,37560.0,37230.0,37070.0,-0.00429760945474,37350.0,37000.0,0.00941492938803,244612.0,241304.0,69400.0,2606.0,0.0390154804324,0.287604018168,76082.0,1316.0,0.0176015836075,0.315295229254,140738.0,38588.0,0.377758198727,0.575351986002
2016-08-16,37070.0,37070.0,37220.0,0.00404639870515,37290.0,37020.0,0.00726685506661,212270.0,238790.0,66835.0,-2373.0,-0.0342879435903,0.279890280162,75766.0,620.0,0.00825060548798,0.317291343859,122536.0,-12317.0,-0.0913364923287,0.577264804259
2016-08-17,37220.0,37330.0,37220.0,-0.0029466916689,37390.0,37180.0,0.00563229180636,177690.0,230482.0,65315.0,-1404.0,-0.0210434808675,0.283384385765,73001.0,-2466.0,-0.0326765341142,0.316731892295,104795.0,-13228.0,-0.112079848843,0.589763070516
2016-08-18,37220.0,37180.0,37370.0,0.00511027434104,37400.0,37090.0,0.00832326486777,180484.0,238920.0,67818.0,4283.0,0.067411662863,0.28385233551,76609.0,3624.0,0.0496540385011,0.32064707852,107359.0,5862.0,0.0577554016375,0.59483943175
2016-08-19,37370.0,37480.0,37390.0,-0.00240128068303,37490.0,37230.0,0.00695931477516,159022.0,234600.0,67668.0,597.0,0.00890101534195,0.288439897698,74781.0,-1588.0,-0.0207937775799,0.318759590793,91513.0,-13310.0,-0.126975949935,0.575473833809
2016-08-22,37390.0,37290.0,37140.0,-0.00402252614642,37390.0,37080.0,0.00832550020142,176644.0,236770.0,68190.0,733.0,0.0108661814193,0.288001013642,75833.0,1052.0,0.0140677444805,0.320281285636,109687.0,21076.0,0.237848574105,0.620949480311
2016-08-23,37140.0,37020.0,37120.0,0.00270124257158,37180.0,36910.0,0.00728843298691,146416.0,236976.0,69044.0,1056.0,0.0155321527328,0.291354398758,73988.0,-1845.0,-0.0243297772737,0.312217270947,92009.0,-16468.0,-0.151810982973,0.628408097476
2016-08-24,37120.0,36970.0,36650.0,-0.00865566675683,37040.0,36640.0,0.0108577633008,248346.0,255570.0,76970.0,8601.0,0.125802629847,0.301169933873,79876.0,6792.0,0.0929341579552,0.312540595532,141998.0,53431.0,0.603283389976,0.57177486249
2016-08-25,36650.0,36530.0,36370.0,-0.00437996167534,36640.0,36050.0,0.0162333195763,308008.0,232444.0,71632.0,-1303.0,-0.0178652224584,0.308168849271,74820.0,-3765.0,-0.0479099064707,0.321883980658,177804.0,41374.0,0.30326174595,0.577270720241
2016-08-26,36370.0,36290.0,36430.0,0.00385781206944,36530.0,36180.0,0.00962728648054,167726.0,226274.0,69615.0,-1992.0,-0.0278185093636,0.307657972193,71235.0,-1121.0,-0.0154928409531,0.314817433731,102238.0,-70184.0,-0.407047824524,0.60955367683
2016-08-29,36430.0,36380.0,36420.0,0.00109950522265,36620.0,36210.0,0.0112590965262,184566.0,216386.0,67061.0,-2554.0,-0.036687495511,0.309913765216,68729.0,-2269.0,-0.0319586467224,0.317622212158,112404.0,11539.0,0.114400436227,0.609017912292
2016-08-30,36420.0,36350.0,36260.0,-0.00247592847318,36520.0,36240.0,0.00769653655855,119618.0,210696.0,64841.0,-2220.0,-0.0331041887237,0.307746706155,65747.0,-2298.0,-0.0337717686825,0.312046740327,77166.0,-29607.0,-0.277289202326,0.645103579729
2016-08-31,36260.0,36250.0,36270.0,0.000551724137931,36390.0,36140.0,0.00689369915897,142170.0,196118.0,61557.0,-2927.0,-0.0453911047702,0.313877359549,63404.0,-1545.0,-0.0237878951177,0.323295159037,88508.0,15904.0,0.21905129194,0.62255046775
2016-09-01,36270.0,36260.0,36530.0,0.00744622173194,36670.0,36230.0,0.0120713305898,139762.0,179154.0,56750.0,-4807.0,-0.0780902253196,0.316766580707,57730.0,-5066.0,-0.0806739282757,0.322236734876,92242.0,6861.0,0.080357456577,0.659993417381
2016-09-02,36530.0,36450.0,36640.0,0.00521262002743,36690.0,36350.0,0.00930996714129,124228.0,164622.0,51779.0,-4110.0,-0.0735386211956,0.314532687004,54021.0,-3422.0,-0.0595720975576,0.328151765864,80161.0,-8611.0,-0.0970013067183,0.645273207328
2016-09-05,36670.0,36640.0,36510.0,-0.0035480349345,36660.0,36440.0,0.00601915184679,147262.0,210070.0,59622.0,4621.0,0.0840166542427,0.283819679155,68177.0,5177.0,0.0821746031746,0.324544199553,87716.0,12915.0,0.172658119544,0.595645855686
2016-09-06,36510.0,36460.0,36570.0,0.00301700493692,36620.0,36390.0,0.00630050677989,136530.0,215374.0,61004.0,1482.0,0.0248983569101,0.283246817165,68851.0,1727.0,0.025728502473,0.319681112855,81275.0,-4650.0,-0.0541169624673,0.595290412364
2016-09-07,36570.0,36600.0,36750.0,0.00409836065574,36870.0,36460.0,0.0111823264694,205396.0,219446.0,61728.0,2346.0,0.0395069212893,0.281290157943,69906.0,2174.0,0.0320970885254,0.318556729218,119446.0,40932.0,0.521333774868,0.581540049465
2016-09-08,36750.0,36750.0,36570.0,-0.00489795918367,36850.0,36530.0,0.0087217225402,176616.0,219166.0,59858.0,-778.0,-0.0128306616531,0.273117180585,69753.0,180.0,0.00258721055582,0.318265606892,104585.0,-8184.0,-0.0725731362342,0.592160393169
2016-09-09,36570.0,36560.0,36620.0,0.00164113785558,36730.0,36460.0,0.00737805711163,149500.0,215504.0,58556.0,-1194.0,-0.0199832635983,0.271716534264,68990.0,-361.0,-0.00520540439215,0.320133268988,89808.0,-12872.0,-0.125360342813,0.600722408027
2016-09-12,36620.0,36560.0,36170.0,-0.0106673960613,36630.0,36130.0,0.0137438152831,256900.0,243058.0,64851.0,6603.0,0.113360115369,0.266812859482,74829.0,6806.0,0.100054393367,0.307864789474,149717.0,61985.0,0.706526694935,0.582783184118
2016-09-13,36170.0,36250.0,36600.0,0.00965517241379,36620.0,36250.0,0.0101550706738,192602.0,216048.0,57758.0,-6386.0,-0.0995572461961,0.267338739539,68446.0,-5069.0,-0.0689519145753,0.316809227579,115595.0,-31756.0,-0.215512619528,0.600175491428
2016-09-14,36600.0,36630.0,36730.0,0.00273000273,36800.0,36470.0,0.00900777944589,189584.0,199982.0,53599.0,-3619.0,-0.0632493271348,0.268019121721,63532.0,-4914.0,-0.0717938228677,0.317688591973,112544.0,-833.0,-0.00734716917893,0.593636593805
2016-09-19,36730.0,37100.0,37230.0,0.00350404312668,37240.0,36930.0,0.00835917486855,158336.0,187816.0,53762.0,781.0,0.0147411336139,0.286248242961,57536.0,-3079.0,-0.0507960075889,0.306342377646,92616.0,-14363.0,-0.134259994952,0.584933306386
2016-09-20,37230.0,37260.0,37280.0,0.000536768652711,37350.0,37160.0,0.00509998657898,129424.0,180818.0,52878.0,-802.0,-0.0149403874814,0.292437699787,54926.0,-1393.0,-0.0247341039436,0.303764005796,83282.0,-1718.0,-0.0202117647059,0.643481888985
2016-09-21,37280.0,37300.0,37300.0,0.0,37500.0,37190.0,0.00830097737314,172558.0,178240.0,52251.0,429.0,0.00827833738567,0.293149685817,53473.0,-625.0,-0.0115531073237,0.300005610413,103471.0,23273.0,0.290194269184,0.599630269243
2016-09-22,37300.0,37310.0,37650.0,0.00911283838113,37680.0,37240.0,0.0117458622531,202334.0,172190.0,49679.0,-2464.0,-0.0472546650557,0.288512689471,52676.0,-447.0,-0.00841443442577,0.30591788141,130157.0,30578.0,0.307072776389,0.643277946366
2016-09-23,37650.0,37770.0,37860.0,0.00238284352661,37900.0,37650.0,0.0066181336863,172102.0,168930.0,49864.0,691.0,0.014052427145,0.295175516486,52316.0,143.0,0.00274088129876,0.309690404309,108351.0,-9961.0,-0.0841926431807,0.629574322204
2016-09-26,37860.0,37820.0,37760.0,-0.00158646218932,37900.0,37690.0,0.00555629051462,132548.0,161124.0,48166.0,-1377.0,-0.0277940375028,0.298937464313,49957.0,-2070.0,-0.0397870336556,0.310053126784,87006.0,-18107.0,-0.172262232074,0.656411262335
2016-09-27,37760.0,37750.0,37680.0,-0.00185430463576,37830.0,37470.0,0.00956175298805,178872.0,157098.0,48091.0,-75.0,-0.00155711497737,0.30612102,50584.0,2140.0,0.0441747171992,0.321990095354,119126.0,35893.0,0.431235207189,0.665984614697
2016-09-28,37680.0,37560.0,37500.0,-0.00159744408946,37580.0,37250.0,0.00881999198183,149364.0,144808.0,44982.0,-1952.0,-0.0415903183193,0.310632009281,47336.0,-2257.0,-0.0455104551046,0.326888017237,97158.0,-19545.0,-0.167476414488,0.650478026834
2016-09-29,37500.0,37580.0,37660.0,0.00212879191059,37960.0,37520.0,0.0116587175411,150794.0,138420.0,43501.0,-526.0,-0.0119472142095,0.31426816934,45842.0,-1494.0,-0.0315616021633,0.331180465251,99096.0,4441.0,0.0469177539485,0.657161425521
2016-09-30,37660.0,37650.0,37720.0,0.00185922974768,37870.0,37540.0,0.00875215488662,106890.0,125222.0,39575.0,-3926.0,-0.0902507988322,0.316038715242,41698.0,-3008.0,-0.0672840334631,0.332992605133,73109.0,-24175.0,-0.24849923934,0.68396482365
2016-10-10,37720.0,37610.0,37670.0,0.00159532039351,37670.0,37440.0,0.00612435095194,59716.0,120404.0,39168.0,-153.0,-0.00389105058366,0.325304807149,40274.0,-1372.0,-0.0329443403928,0.334490548487,40469.0,-30344.0,-0.428508889611,0.67769107107
