交易日,昨收价,开盘价,收盘价,日涨幅,最高价,最低价,日振幅,合约成交量,合约持仓量,多头持仓,多头增仓,多头增幅,多头比重,空头持仓,空头增仓,空头增幅,空头比重,成交量现量,成交量变化,成交量增幅,成交量比重
2016-05-09,3730.0,3750.0,3723.0,-0.0072,3776.0,3718.0,0.0154790499066,499960.0,366992.0,123746.0,-1899.0,-0.0151140116996,0.337189911497,131540.0,-5572.0,-0.0406383102865,0.358427431661,306567.0,-57143.0,-0.157111434934,0.613183054644
2016-05-10,3723.0,3694.0,3661.0,-0.00893340552247,3694.0,3620.0,0.0202351654361,390588.0,327324.0,109453.0,-14147.0,-0.114457928803,0.334387334873,119302.0,-11251.0,-0.0861795592595,0.364476787526,251422.0,-37966.0,-0.131194106183,0.643701291386
2016-05-11,3768.0,3756.0,3806.0,0.0133120340788,3825.0,3746.0,0.0208691057984,469730.0,479698.0,153820.0,6978.0,0.0475204641724,0.320660081968,174989.0,10108.0,0.0613048198398,0.364789930331,277646.0,-3804.0,-0.0135157221531,0.591075724352
2016-05-12,3806.0,3838.0,3822.0,-0.00416883793643,3858.0,3810.0,0.0125195618153,525870.0,488434.0,158976.0,5445.0,0.0354651503605,0.325481027119,175102.0,1660.0,0.00957092284452,0.358496746746,326914.0,50512.0,0.182748315859,0.621663148687
2016-05-13,3822.0,3812.0,3788.0,-0.00629590766002,3850.0,3747.0,0.027115966829,737412.0,482282.0,157567.0,5271.0,0.0346102327047,0.326711343156,171127.0,-3670.0,-0.0209957836805,0.354827673436,454749.0,137930.0,0.435358990465,0.616682397357
2016-05-16,3788.0,3756.0,3834.0,0.0207667731629,3838.0,3750.0,0.0231945176595,554168.0,511264.0,164377.0,7218.0,0.0459280092136,0.321511000188,176862.0,6958.0,0.0409525379038,0.345930869375,346052.0,-99813.0,-0.223863725567,0.624453234398
2016-05-17,3834.0,3845.0,3817.0,-0.0072821846554,3848.0,3796.0,0.0136054421769,432048.0,503482.0,161530.0,-2190.0,-0.0133764964574,0.320825769342,177333.0,471.0,0.00266309325915,0.352213187363,261348.0,-75070.0,-0.223145016022,0.604905010554
2016-05-18,3817.0,3800.0,3788.0,-0.00315789473684,3842.0,3788.0,0.0141546526868,528952.0,510900.0,165855.0,4325.0,0.0267752120349,0.324633000587,178906.0,3396.0,0.0193493248248,0.350178117048,312040.0,55742.0,0.217489016692,0.58992120268
2016-05-19,3788.0,3786.0,3700.0,-0.0227152667723,3819.0,3698.0,0.0321936942929,764358.0,527964.0,169242.0,6409.0,0.039359343622,0.320555946996,184034.0,5128.0,0.0286630968218,0.348573008766,472528.0,166495.0,0.544042635925,0.618202465337
2016-05-20,3700.0,3672.0,3678.0,0.0016339869281,3697.0,3651.0,0.012520413718,559092.0,547112.0,173483.0,5987.0,0.0357441371734,0.317088639986,189720.0,6999.0,0.0383042999984,0.346766292825,354319.0,-115330.0,-0.245566369778,0.633740064247
2016-05-23,3678.0,3699.0,3650.0,-0.0132468234658,3712.0,3630.0,0.0223372378099,583802.0,554350.0,178903.0,5908.0,0.0341512760484,0.322725714801,191115.0,1663.0,0.00877794903194,0.344755118607,338396.0,-8938.0,-0.0257331559824,0.579641727846
2016-05-24,3650.0,3648.0,3622.0,-0.00712719298246,3664.0,3617.0,0.0129103145172,427062.0,566640.0,185770.0,6997.0,0.0391390198744,0.327844839757,193053.0,1938.0,0.0101404913272,0.340697797543,250757.0,-79401.0,-0.240493945323,0.587167671205
2016-05-25,3622.0,3630.0,3623.0,-0.00192837465565,3660.0,3612.0,0.013201320132,469250.0,564482.0,182266.0,-1487.0,-0.00809238488623,0.32289072105,194556.0,1503.0,0.00778542679989,0.344662894477,289374.0,43453.0,0.176694954884,0.616673415024
2016-05-26,3623.0,3623.0,3665.0,0.0115926028153,3674.0,3623.0,0.013978347266,417958.0,558236.0,177056.0,-5210.0,-0.0285845961397,0.317170515696,192372.0,-1652.0,-0.00851441058838,0.344606940434,249080.0,-34208.0,-0.120753438197,0.59594504711
2016-05-27,3665.0,3672.0,3630.0,-0.0114379084967,3682.0,3600.0,0.0225212853612,525244.0,571292.0,182048.0,5440.0,0.0308026816452,0.318660159778,200923.0,8709.0,0.0453088744836,0.351699306134,327339.0,80031.0,0.323608617594,0.623213211384
2016-05-30,3630.0,3622.0,3565.0,-0.0157371617891,3640.0,3546.0,0.0261619816309,556390.0,580080.0,188845.0,6797.0,0.0373363069081,0.325549924148,196898.0,-3901.0,-0.0194273875866,0.33943249207,350236.0,24760.0,0.0760731974093,0.629479322058
2016-05-31,3565.0,3571.0,3586.0,0.00420050406049,3605.0,3560.0,0.0125610607118,378000.0,592934.0,188654.0,-191.0,-0.00101141147502,0.318170319125,197934.0,1497.0,0.00762076390904,0.333821302202,218943.0,-119261.0,-0.352630365105,0.579214285714
2016-06-01,3586.0,3579.0,3590.0,0.00307348421347,3597.0,3574.0,0.00641472597964,417804.0,569358.0,180799.0,-6678.0,-0.035620369432,0.317548888397,181844.0,-15683.0,-0.0793967406987,0.319384288971,255611.0,42041.0,0.196848808353,0.611796440436
2016-06-02,3590.0,3588.0,3593.0,0.00139353400223,3600.0,3561.0,0.010892333473,484758.0,538820.0,169946.0,-10709.0,-0.0592787357117,0.315404031031,175361.0,5817.0,0.0343096777238,0.325453769348,288868.0,38783.0,0.155079273047,0.59590146011
2016-06-03,3593.0,3591.0,3601.0,0.00278473962684,3605.0,3580.0,0.00695894224078,277354.0,552946.0,174024.0,4078.0,0.0239958575077,0.314721509876,178970.0,3609.0,0.0205804027121,0.323666325464,170857.0,-101085.0,-0.371715292231,0.616025007752
2016-06-06,3601.0,3660.0,3667.0,0.00191256830601,3679.0,3651.0,0.00763983628922,500138.0,528954.0,169327.0,-2991.0,-0.0173574437958,0.320116683114,168230.0,-9273.0,-0.0522413705684,0.318042778767,304400.0,143945.0,0.897105107351,0.608632017563
2016-06-07,3667.0,3684.0,3677.0,-0.00190010857763,3693.0,3658.0,0.00952251394368,319352.0,525504.0,171175.0,2919.0,0.0173485640928,0.325734913531,171291.0,3061.0,0.018195327825,0.325955654001,202917.0,-91568.0,-0.310942832402,0.635402314687
2016-06-08,3677.0,3665.0,3712.0,0.0128240109141,3718.0,3661.0,0.0154492478656,348458.0,531502.0,172362.0,3560.0,0.0210897975142,0.324292288646,173425.0,2255.0,0.0131740375066,0.32629228112,213653.0,12395.0,0.0615876139085,0.613138455711
2016-06-13,3712.0,3834.0,3847.0,0.00339071465832,3864.0,3804.0,0.0156494522692,392728.0,559942.0,184302.0,14874.0,0.0877895035059,0.329144804283,176434.0,4547.0,0.0264534257972,0.315093348954,249165.0,40023.0,0.191367587572,0.634446741765
2016-06-14,3847.0,3867.0,3848.0,-0.00491336953711,3872.0,3831.0,0.0106452031676,417450.0,580736.0,193050.0,8748.0,0.0474655728098,0.332422994269,176064.0,4059.0,0.0235981512165,0.30317390346,268970.0,30795.0,0.129295685945,0.644316684633
2016-06-15,3848.0,3859.0,3869.0,0.00259134490801,3878.0,3845.0,0.00854590185161,404858.0,582470.0,195103.0,2053.0,0.0106345506346,0.334958023589,177120.0,1056.0,0.00599781897492,0.304084330523,248065.0,-14490.0,-0.0551884367085,0.612721003414
2016-06-16,3869.0,3871.0,3935.0,0.0165331955567,3945.0,3835.0,0.0282776349614,684578.0,623520.0,204358.0,9255.0,0.0474364822683,0.327748909418,191085.0,17911.0,0.103427766293,0.306461701309,428811.0,189849.0,0.794473598313,0.62638735104
2016-06-17,3935.0,3937.0,3836.0,-0.0256540513081,3941.0,3810.0,0.0338020900529,804894.0,611744.0,207202.0,4047.0,0.0199207501661,0.338707040854,197358.0,11137.0,0.0598052851182,0.322615342365,488384.0,60574.0,0.141590893154,0.606768096172
2016-06-20,3836.0,3846.0,3841.0,-0.00130005200208,3866.0,3816.0,0.0130174433741,457478.0,624986.0,208773.0,1680.0,0.00811229737364,0.334044282592,202841.0,6822.0,0.0348027487131,0.324552869984,282841.0,-190145.0,-0.402009784645,0.618261424593
2016-06-21,3841.0,3843.0,3850.0,0.00182149362477,3882.0,3835.0,0.0121808993132,424710.0,645754.0,219021.0,10994.0,0.0528489090358,0.339170953645,206779.0,8420.0,0.0424482882047,0.320213270069,260253.0,-18874.0,-0.0676179660155,0.61277813096
2016-06-22,3850.0,3813.0,3809.0,-0.00104904274849,3828.0,3780.0,0.01261829653,458680.0,620244.0,210233.0,-8788.0,-0.0401240063738,0.338952089823,202097.0,-4134.0,-0.0200454829778,0.325834671516,291244.0,34743.0,0.135449764328,0.634961192989
2016-06-23,3809.0,3803.0,3811.0,0.00210360241914,3827.0,3800.0,0.00708011013505,381220.0,625016.0,206451.0,-3782.0,-0.01798956396,0.330313143984,204503.0,2406.0,0.011905174248,0.327196423772,226939.0,-57375.0,-0.201801529295,0.595296679083
2016-06-24,3811.0,3810.0,3901.0,0.0238845144357,3938.0,3808.0,0.0335657113349,1024378.0,650062.0,214075.0,9008.0,0.0439271067505,0.329314742286,210166.0,9777.0,0.0487901032492,0.323301469706,630038.0,408159.0,1.83955669532,0.615044446484
2016-06-27,3901.0,3935.0,3925.0,-0.00254129606099,3960.0,3894.0,0.0168067226891,684838.0,650600.0,213506.0,1049.0,0.00493746969975,0.328167845066,212381.0,5159.0,0.0248960052504,0.326438671995,431727.0,-174671.0,-0.28804679435,0.63040748323
2016-06-28,3925.0,3930.0,3909.0,-0.00534351145038,3934.0,3882.0,0.0133060388946,393308.0,657096.0,218082.0,4576.0,0.0214326529465,0.331887578071,216829.0,4448.0,0.020943493062,0.329980702972,233958.0,-184748.0,-0.441235616399,0.594846786742
2016-06-29,3909.0,3915.0,4056.0,0.0360153256705,4065.0,3912.0,0.0383602858217,1067420.0,789134.0,253512.0,38703.0,0.180174015055,0.32125342464,249970.0,39255.0,0.186294283748,0.31676496007,630134.0,409081.0,1.85060143947,0.590333701823
2016-06-30,4056.0,4078.0,4064.0,-0.00343305541932,4085.0,4021.0,0.0157907722675,823344.0,767918.0,244899.0,-8091.0,-0.0319815012451,0.318912956852,248960.0,315.0,0.00126686641597,0.324201281908,482370.0,-142119.0,-0.227576466519,0.585866903749
2016-07-01,4064.0,4070.0,4230.0,0.039312039312,4285.0,4056.0,0.0549094832754,1518798.0,738136.0,237201.0,-4152.0,-0.0172030179861,0.321351349887,235679.0,-13281.0,-0.0533459190231,0.319289399243,948215.0,483044.0,1.0384224296,0.624319363075
2016-07-04,4230.0,4233.0,4419.0,0.0439404677534,4419.0,4226.0,0.0446500867553,849340.0,728592.0,232049.0,-4352.0,-0.0184093975914,0.318489634802,229364.0,-2014.0,-0.0087043712021,0.314804444737,495068.0,-396360.0,-0.444634900407,0.58288553465
2016-07-05,4419.0,4588.0,4427.0,-0.0350915431561,4599.0,4315.0,0.0637199910254,1916788.0,672990.0,210471.0,-17983.0,-0.0787160653786,0.312740159586,215383.0,-9776.0,-0.0434182066895,0.320038930742,1199288.0,715443.0,1.47866155484,0.625675870258
2016-07-06,4427.0,4382.0,4511.0,0.0294386125057,4575.0,4338.0,0.0531807472232,2088988.0,687792.0,210076.0,4547.0,0.0221233986445,0.30543536418,215164.0,-219.0,-0.00101679334024,0.312832949496,1288382.0,110636.0,0.0939387609892,0.616749354233
2016-07-07,4511.0,4481.0,4455.0,-0.00580227627762,4508.0,4416.0,0.020618556701,1162692.0,679452.0,208125.0,-1536.0,-0.00732611215247,0.306313028735,213013.0,-2151.0,-0.00999702552472,0.313507061573,702596.0,-545240.0,-0.436948445148,0.604283851613
2016-07-08,4455.0,4419.0,4340.0,-0.0178773478162,4422.0,4320.0,0.0233356211393,1276016.0,667546.0,211796.0,4051.0,0.0194998676262,0.317275513598,209704.0,-3309.0,-0.015534263167,0.314141647167,780818.0,83687.0,0.120044869616,0.611918659327
2016-07-11,4340.0,4318.0,4506.0,0.0435386753126,4580.0,4301.0,0.0628307623015,1900034.0,744214.0,228193.0,17126.0,0.0811401119076,0.30662282623,232231.0,25476.0,0.123218301855,0.312048684921,1127154.0,360760.0,0.47072393573,0.593228331704
2016-07-12,4506.0,4481.0,4517.0,0.00803392099978,4538.0,4459.0,0.0175614093587,1181030.0,760710.0,236243.0,8050.0,0.035277155741,0.310555928015,240566.0,8633.0,0.0372219563408,0.316238776932,692775.0,-421001.0,-0.377994318427,0.586585438135
2016-07-13,4517.0,4512.0,4523.0,0.00243794326241,4537.0,4397.0,0.0313409447056,1840992.0,807440.0,247918.0,15259.0,0.0655852556746,0.307042009313,255344.0,14778.0,0.0614301272832,0.316238977509,1094821.0,402465.0,0.581297771667,0.594690797135
